,car_I,num_agents,num_samples,frac_car_I,frac_agents_samples,frac_samples_agents
0,3.0,3.0,3.0,1.0,1.0,1.0
1,1.0,3.0,3.0,0.3333333333333333,1.0,1.0
2,3.0,3.0,3.0,1.0,1.0,1.0
3,3.0,3.0,3.0,1.0,1.0,1.0
4,3.0,3.0,3.0,1.0,1.0,1.0
5,3.0,3.0,3.0,1.0,1.0,1.0
6,3.0,3.0,3.0,1.0,1.0,1.0
7,3.0,3.0,3.0,1.0,1.0,1.0
8,3.0,3.0,3.0,1.0,1.0,1.0
9,3.0,3.0,3.0,1.0,1.0,1.0
10,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
11,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
12,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
13,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
14,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
15,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
16,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
17,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
18,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
19,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
20,15.0,15.0,3.0,1.0,5.0,0.2
21,15.0,15.0,3.0,1.0,5.0,0.2
22,15.0,15.0,3.0,1.0,5.0,0.2
23,15.0,15.0,3.0,1.0,5.0,0.2
24,15.0,15.0,3.0,1.0,5.0,0.2
25,15.0,15.0,3.0,1.0,5.0,0.2
26,15.0,15.0,3.0,1.0,5.0,0.2
27,15.0,15.0,3.0,1.0,5.0,0.2
28,15.0,15.0,3.0,1.0,5.0,0.2
29,15.0,15.0,3.0,1.0,5.0,0.2
30,1.0,21.0,3.0,0.047619047619047616,7.0,0.14285714285714285
31,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
32,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
33,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
34,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
35,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
36,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
37,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
38,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
39,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
40,1.0,27.0,3.0,0.037037037037037035,9.0,0.1111111111111111
41,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
42,1.0,27.0,3.0,0.037037037037037035,9.0,0.1111111111111111
43,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
44,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
45,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
46,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
47,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
48,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
49,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
50,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
51,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
52,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
53,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
54,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
55,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
56,1.0,33.0,3.0,0.030303030303030304,11.0,0.09090909090909091
57,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
58,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
59,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
60,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
61,1.0,39.0,3.0,0.02564102564102564,13.0,0.07692307692307693
62,38.0,39.0,3.0,0.9743589743589743,13.0,0.07692307692307693
63,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
64,35.0,39.0,3.0,0.8974358974358975,13.0,0.07692307692307693
65,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
66,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
67,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
68,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
69,38.0,39.0,3.0,0.9743589743589743,13.0,0.07692307692307693
70,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
71,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
72,45.0,45.0,3.0,1.0,15.0,0.06666666666666667
73,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
74,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
75,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
76,2.0,45.0,3.0,0.044444444444444446,15.0,0.06666666666666667
77,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
78,21.0,45.0,3.0,0.4666666666666667,15.0,0.06666666666666667
79,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
80,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
81,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
82,4.0,51.0,3.0,0.0784313725490196,17.0,0.058823529411764705
83,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
84,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
85,51.0,51.0,3.0,1.0,17.0,0.058823529411764705
86,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
87,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
88,2.0,51.0,3.0,0.0392156862745098,17.0,0.058823529411764705
89,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
90,5.0,60.0,3.0,0.08333333333333333,20.0,0.05
91,2.0,60.0,3.0,0.03333333333333333,20.0,0.05
92,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
93,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
94,60.0,60.0,3.0,1.0,20.0,0.05
95,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
96,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
97,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
98,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
99,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
100,4.0,4.0,4.0,1.0,1.0,1.0
101,4.0,4.0,4.0,1.0,1.0,1.0
102,4.0,4.0,4.0,1.0,1.0,1.0
103,4.0,4.0,4.0,1.0,1.0,1.0
104,4.0,4.0,4.0,1.0,1.0,1.0
105,4.0,4.0,4.0,1.0,1.0,1.0
106,4.0,4.0,4.0,1.0,1.0,1.0
107,4.0,4.0,4.0,1.0,1.0,1.0
108,4.0,4.0,4.0,1.0,1.0,1.0
109,4.0,4.0,4.0,1.0,1.0,1.0
110,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
111,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
112,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
113,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
114,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
115,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
116,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
117,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
118,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
119,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
120,20.0,20.0,4.0,1.0,5.0,0.2
121,20.0,20.0,4.0,1.0,5.0,0.2
122,20.0,20.0,4.0,1.0,5.0,0.2
123,20.0,20.0,4.0,1.0,5.0,0.2
124,20.0,20.0,4.0,1.0,5.0,0.2
125,20.0,20.0,4.0,1.0,5.0,0.2
126,20.0,20.0,4.0,1.0,5.0,0.2
127,20.0,20.0,4.0,1.0,5.0,0.2
128,20.0,20.0,4.0,1.0,5.0,0.2
129,20.0,20.0,4.0,1.0,5.0,0.2
130,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
131,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
132,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
133,27.0,28.0,4.0,0.9642857142857143,7.0,0.14285714285714285
134,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
135,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
136,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
137,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
138,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
139,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
140,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
141,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
142,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
143,34.0,36.0,4.0,0.9444444444444444,9.0,0.1111111111111111
144,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
145,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
146,17.0,36.0,4.0,0.4722222222222222,9.0,0.1111111111111111
147,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
148,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
149,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
150,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
151,3.0,44.0,4.0,0.06818181818181818,11.0,0.09090909090909091
152,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
153,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
154,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
155,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
156,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
157,3.0,44.0,4.0,0.06818181818181818,11.0,0.09090909090909091
158,6.0,44.0,4.0,0.13636363636363635,11.0,0.09090909090909091
159,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
160,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
161,5.0,52.0,4.0,0.09615384615384616,13.0,0.07692307692307693
162,52.0,52.0,4.0,1.0,13.0,0.07692307692307693
163,52.0,52.0,4.0,1.0,13.0,0.07692307692307693
164,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
165,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
166,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
167,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
168,38.0,52.0,4.0,0.7307692307692307,13.0,0.07692307692307693
169,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
170,8.0,60.0,4.0,0.13333333333333333,15.0,0.06666666666666667
171,60.0,60.0,4.0,1.0,15.0,0.06666666666666667
172,60.0,60.0,4.0,1.0,15.0,0.06666666666666667
173,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
174,3.0,60.0,4.0,0.05,15.0,0.06666666666666667
175,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
176,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
177,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
178,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
179,26.0,60.0,4.0,0.43333333333333335,15.0,0.06666666666666667
180,3.0,68.0,4.0,0.04411764705882353,17.0,0.058823529411764705
181,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
182,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
183,68.0,68.0,4.0,1.0,17.0,0.058823529411764705
184,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
185,66.0,68.0,4.0,0.9705882352941176,17.0,0.058823529411764705
186,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
187,3.0,68.0,4.0,0.04411764705882353,17.0,0.058823529411764705
188,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
189,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
190,1.0,80.0,4.0,0.0125,20.0,0.05
191,1.0,80.0,4.0,0.0125,20.0,0.05
192,1.0,80.0,4.0,0.0125,20.0,0.05
193,1.0,80.0,4.0,0.0125,20.0,0.05
194,3.0,80.0,4.0,0.0375,20.0,0.05
195,1.0,80.0,4.0,0.0125,20.0,0.05
196,6.0,80.0,4.0,0.075,20.0,0.05
197,2.0,80.0,4.0,0.025,20.0,0.05
198,1.0,80.0,4.0,0.0125,20.0,0.05
199,1.0,80.0,4.0,0.0125,20.0,0.05
200,5.0,5.0,5.0,1.0,1.0,1.0
201,5.0,5.0,5.0,1.0,1.0,1.0
202,5.0,5.0,5.0,1.0,1.0,1.0
203,5.0,5.0,5.0,1.0,1.0,1.0
204,5.0,5.0,5.0,1.0,1.0,1.0
205,5.0,5.0,5.0,1.0,1.0,1.0
206,5.0,5.0,5.0,1.0,1.0,1.0
207,5.0,5.0,5.0,1.0,1.0,1.0
208,5.0,5.0,5.0,1.0,1.0,1.0
209,5.0,5.0,5.0,1.0,1.0,1.0
210,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
211,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
212,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
213,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
214,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
215,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
216,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
217,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
218,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
219,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
220,25.0,25.0,5.0,1.0,5.0,0.2
221,25.0,25.0,5.0,1.0,5.0,0.2
222,25.0,25.0,5.0,1.0,5.0,0.2
223,25.0,25.0,5.0,1.0,5.0,0.2
224,25.0,25.0,5.0,1.0,5.0,0.2
225,25.0,25.0,5.0,1.0,5.0,0.2
226,25.0,25.0,5.0,1.0,5.0,0.2
227,25.0,25.0,5.0,1.0,5.0,0.2
228,25.0,25.0,5.0,1.0,5.0,0.2
229,25.0,25.0,5.0,1.0,5.0,0.2
230,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
231,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
232,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
233,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
234,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
235,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
236,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
237,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
238,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
239,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
240,2.0,45.0,5.0,0.044444444444444446,9.0,0.1111111111111111
241,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
242,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
243,1.0,45.0,5.0,0.022222222222222223,9.0,0.1111111111111111
244,1.0,45.0,5.0,0.022222222222222223,9.0,0.1111111111111111
245,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
246,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
247,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
248,43.0,45.0,5.0,0.9555555555555556,9.0,0.1111111111111111
249,43.0,45.0,5.0,0.9555555555555556,9.0,0.1111111111111111
250,41.0,55.0,5.0,0.7454545454545455,11.0,0.09090909090909091
251,1.0,55.0,5.0,0.01818181818181818,11.0,0.09090909090909091
252,2.0,55.0,5.0,0.03636363636363636,11.0,0.09090909090909091
253,55.0,55.0,5.0,1.0,11.0,0.09090909090909091
254,3.0,55.0,5.0,0.05454545454545454,11.0,0.09090909090909091
255,2.0,55.0,5.0,0.03636363636363636,11.0,0.09090909090909091
256,1.0,55.0,5.0,0.01818181818181818,11.0,0.09090909090909091
257,9.0,55.0,5.0,0.16363636363636364,11.0,0.09090909090909091
258,29.0,55.0,5.0,0.5272727272727272,11.0,0.09090909090909091
259,55.0,55.0,5.0,1.0,11.0,0.09090909090909091
260,45.0,65.0,5.0,0.6923076923076923,13.0,0.07692307692307693
261,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
262,2.0,65.0,5.0,0.03076923076923077,13.0,0.07692307692307693
263,3.0,65.0,5.0,0.046153846153846156,13.0,0.07692307692307693
264,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
265,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
266,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
267,4.0,65.0,5.0,0.06153846153846154,13.0,0.07692307692307693
268,8.0,65.0,5.0,0.12307692307692308,13.0,0.07692307692307693
269,3.0,65.0,5.0,0.046153846153846156,13.0,0.07692307692307693
270,2.0,75.0,5.0,0.02666666666666667,15.0,0.06666666666666667
271,14.0,75.0,5.0,0.18666666666666668,15.0,0.06666666666666667
272,2.0,75.0,5.0,0.02666666666666667,15.0,0.06666666666666667
273,6.0,75.0,5.0,0.08,15.0,0.06666666666666667
274,8.0,75.0,5.0,0.10666666666666667,15.0,0.06666666666666667
275,4.0,75.0,5.0,0.05333333333333334,15.0,0.06666666666666667
276,5.0,75.0,5.0,0.06666666666666667,15.0,0.06666666666666667
277,70.0,75.0,5.0,0.9333333333333333,15.0,0.06666666666666667
278,1.0,75.0,5.0,0.013333333333333334,15.0,0.06666666666666667
279,2.0,75.0,5.0,0.02666666666666667,15.0,0.06666666666666667
280,12.0,85.0,5.0,0.1411764705882353,17.0,0.058823529411764705
281,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
282,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
283,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
284,2.0,85.0,5.0,0.023529411764705882,17.0,0.058823529411764705
285,2.0,85.0,5.0,0.023529411764705882,17.0,0.058823529411764705
286,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
287,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
288,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
289,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
290,1.0,100.0,5.0,0.01,20.0,0.05
291,6.0,100.0,5.0,0.06,20.0,0.05
292,1.0,100.0,5.0,0.01,20.0,0.05
293,2.0,100.0,5.0,0.02,20.0,0.05
294,3.0,100.0,5.0,0.03,20.0,0.05
295,3.0,100.0,5.0,0.03,20.0,0.05
296,1.0,100.0,5.0,0.01,20.0,0.05
297,2.0,100.0,5.0,0.02,20.0,0.05
298,1.0,100.0,5.0,0.01,20.0,0.05
299,1.0,100.0,5.0,0.01,20.0,0.05
300,6.0,6.0,6.0,1.0,1.0,1.0
301,6.0,6.0,6.0,1.0,1.0,1.0
302,6.0,6.0,6.0,1.0,1.0,1.0
303,6.0,6.0,6.0,1.0,1.0,1.0
304,6.0,6.0,6.0,1.0,1.0,1.0
305,6.0,6.0,6.0,1.0,1.0,1.0
306,6.0,6.0,6.0,1.0,1.0,1.0
307,6.0,6.0,6.0,1.0,1.0,1.0
308,6.0,6.0,6.0,1.0,1.0,1.0
309,6.0,6.0,6.0,1.0,1.0,1.0
310,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
311,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
312,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
313,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
314,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
315,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
316,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
317,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
318,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
319,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
320,30.0,30.0,6.0,1.0,5.0,0.2
321,30.0,30.0,6.0,1.0,5.0,0.2
322,30.0,30.0,6.0,1.0,5.0,0.2
323,30.0,30.0,6.0,1.0,5.0,0.2
324,30.0,30.0,6.0,1.0,5.0,0.2
325,30.0,30.0,6.0,1.0,5.0,0.2
326,30.0,30.0,6.0,1.0,5.0,0.2
327,30.0,30.0,6.0,1.0,5.0,0.2
328,30.0,30.0,6.0,1.0,5.0,0.2
329,30.0,30.0,6.0,1.0,5.0,0.2
330,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
331,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
332,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
333,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
334,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
335,29.0,42.0,6.0,0.6904761904761905,7.0,0.14285714285714285
336,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
337,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
338,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
339,1.0,42.0,6.0,0.023809523809523808,7.0,0.14285714285714285
340,29.0,54.0,6.0,0.5370370370370371,9.0,0.1111111111111111
341,7.0,54.0,6.0,0.12962962962962962,9.0,0.1111111111111111
342,54.0,54.0,6.0,1.0,9.0,0.1111111111111111
343,24.0,54.0,6.0,0.4444444444444444,9.0,0.1111111111111111
344,50.0,54.0,6.0,0.9259259259259259,9.0,0.1111111111111111
345,54.0,54.0,6.0,1.0,9.0,0.1111111111111111
346,2.0,54.0,6.0,0.037037037037037035,9.0,0.1111111111111111
347,54.0,54.0,6.0,1.0,9.0,0.1111111111111111
348,1.0,54.0,6.0,0.018518518518518517,9.0,0.1111111111111111
349,12.0,54.0,6.0,0.2222222222222222,9.0,0.1111111111111111
350,3.0,66.0,6.0,0.045454545454545456,11.0,0.09090909090909091
351,8.0,66.0,6.0,0.12121212121212122,11.0,0.09090909090909091
352,3.0,66.0,6.0,0.045454545454545456,11.0,0.09090909090909091
353,10.0,66.0,6.0,0.15151515151515152,11.0,0.09090909090909091
354,66.0,66.0,6.0,1.0,11.0,0.09090909090909091
355,2.0,66.0,6.0,0.030303030303030304,11.0,0.09090909090909091
356,3.0,66.0,6.0,0.045454545454545456,11.0,0.09090909090909091
357,66.0,66.0,6.0,1.0,11.0,0.09090909090909091
358,43.0,66.0,6.0,0.6515151515151515,11.0,0.09090909090909091
359,5.0,66.0,6.0,0.07575757575757576,11.0,0.09090909090909091
360,3.0,78.0,6.0,0.038461538461538464,13.0,0.07692307692307693
361,17.0,78.0,6.0,0.21794871794871795,13.0,0.07692307692307693
362,17.0,78.0,6.0,0.21794871794871795,13.0,0.07692307692307693
363,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
364,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
365,53.0,78.0,6.0,0.6794871794871795,13.0,0.07692307692307693
366,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
