,car_I,num_agents,num_samples,frac_car_I,frac_agents_samples,frac_samples_agents
706,3.0,3.0,3.0,1.0,1.0,1.0
707,3.0,3.0,3.0,1.0,1.0,1.0
708,3.0,3.0,3.0,1.0,1.0,1.0
709,3.0,3.0,3.0,1.0,1.0,1.0
710,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
711,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
712,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
713,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
714,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
715,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
716,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
717,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
718,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
719,9.0,9.0,3.0,1.0,3.0,0.3333333333333333
720,15.0,15.0,3.0,1.0,5.0,0.2
721,15.0,15.0,3.0,1.0,5.0,0.2
722,15.0,15.0,3.0,1.0,5.0,0.2
723,15.0,15.0,3.0,1.0,5.0,0.2
724,15.0,15.0,3.0,1.0,5.0,0.2
725,15.0,15.0,3.0,1.0,5.0,0.2
726,15.0,15.0,3.0,1.0,5.0,0.2
727,15.0,15.0,3.0,1.0,5.0,0.2
728,15.0,15.0,3.0,1.0,5.0,0.2
729,15.0,15.0,3.0,1.0,5.0,0.2
730,1.0,21.0,3.0,0.047619047619047616,7.0,0.14285714285714285
731,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
732,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
733,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
734,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
735,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
736,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
737,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
738,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
739,21.0,21.0,3.0,1.0,7.0,0.14285714285714285
740,1.0,27.0,3.0,0.037037037037037035,9.0,0.1111111111111111
741,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
742,1.0,27.0,3.0,0.037037037037037035,9.0,0.1111111111111111
743,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
744,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
745,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
746,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
747,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
748,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
749,27.0,27.0,3.0,1.0,9.0,0.1111111111111111
750,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
751,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
752,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
753,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
754,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
755,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
756,1.0,33.0,3.0,0.030303030303030304,11.0,0.09090909090909091
757,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
758,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
759,33.0,33.0,3.0,1.0,11.0,0.09090909090909091
760,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
761,1.0,39.0,3.0,0.02564102564102564,13.0,0.07692307692307693
762,38.0,39.0,3.0,0.9743589743589743,13.0,0.07692307692307693
763,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
764,35.0,39.0,3.0,0.8974358974358975,13.0,0.07692307692307693
765,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
766,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
767,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
768,39.0,39.0,3.0,1.0,13.0,0.07692307692307693
769,38.0,39.0,3.0,0.9743589743589743,13.0,0.07692307692307693
770,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
771,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
772,45.0,45.0,3.0,1.0,15.0,0.06666666666666667
773,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
774,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
775,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
776,2.0,45.0,3.0,0.044444444444444446,15.0,0.06666666666666667
777,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
778,21.0,45.0,3.0,0.4666666666666667,15.0,0.06666666666666667
779,1.0,45.0,3.0,0.022222222222222223,15.0,0.06666666666666667
780,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
781,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
782,4.0,51.0,3.0,0.0784313725490196,17.0,0.058823529411764705
783,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
784,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
785,51.0,51.0,3.0,1.0,17.0,0.058823529411764705
786,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
787,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
788,2.0,51.0,3.0,0.0392156862745098,17.0,0.058823529411764705
789,1.0,51.0,3.0,0.0196078431372549,17.0,0.058823529411764705
790,5.0,60.0,3.0,0.08333333333333333,20.0,0.05
791,2.0,60.0,3.0,0.03333333333333333,20.0,0.05
792,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
793,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
794,60.0,60.0,3.0,1.0,20.0,0.05
795,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
796,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
797,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
798,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
799,1.0,60.0,3.0,0.016666666666666666,20.0,0.05
800,4.0,4.0,4.0,1.0,1.0,1.0
801,4.0,4.0,4.0,1.0,1.0,1.0
802,4.0,4.0,4.0,1.0,1.0,1.0
803,4.0,4.0,4.0,1.0,1.0,1.0
804,4.0,4.0,4.0,1.0,1.0,1.0
805,4.0,4.0,4.0,1.0,1.0,1.0
806,4.0,4.0,4.0,1.0,1.0,1.0
807,4.0,4.0,4.0,1.0,1.0,1.0
808,4.0,4.0,4.0,1.0,1.0,1.0
809,4.0,4.0,4.0,1.0,1.0,1.0
810,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
811,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
812,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
813,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
814,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
815,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
816,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
817,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
818,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
819,12.0,12.0,4.0,1.0,3.0,0.3333333333333333
820,20.0,20.0,4.0,1.0,5.0,0.2
821,20.0,20.0,4.0,1.0,5.0,0.2
822,20.0,20.0,4.0,1.0,5.0,0.2
823,20.0,20.0,4.0,1.0,5.0,0.2
824,20.0,20.0,4.0,1.0,5.0,0.2
825,20.0,20.0,4.0,1.0,5.0,0.2
826,20.0,20.0,4.0,1.0,5.0,0.2
827,20.0,20.0,4.0,1.0,5.0,0.2
828,20.0,20.0,4.0,1.0,5.0,0.2
829,20.0,20.0,4.0,1.0,5.0,0.2
830,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
831,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
832,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
833,27.0,28.0,4.0,0.9642857142857143,7.0,0.14285714285714285
834,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
835,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
836,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
837,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
838,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
839,28.0,28.0,4.0,1.0,7.0,0.14285714285714285
840,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
841,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
842,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
843,34.0,36.0,4.0,0.9444444444444444,9.0,0.1111111111111111
844,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
845,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
846,17.0,36.0,4.0,0.4722222222222222,9.0,0.1111111111111111
847,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
848,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
849,36.0,36.0,4.0,1.0,9.0,0.1111111111111111
850,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
851,3.0,44.0,4.0,0.06818181818181818,11.0,0.09090909090909091
852,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
853,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
854,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
855,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
856,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
857,3.0,44.0,4.0,0.06818181818181818,11.0,0.09090909090909091
858,6.0,44.0,4.0,0.13636363636363635,11.0,0.09090909090909091
859,44.0,44.0,4.0,1.0,11.0,0.09090909090909091
860,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
861,5.0,52.0,4.0,0.09615384615384616,13.0,0.07692307692307693
862,52.0,52.0,4.0,1.0,13.0,0.07692307692307693
863,52.0,52.0,4.0,1.0,13.0,0.07692307692307693
864,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
865,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
866,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
867,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
868,38.0,52.0,4.0,0.7307692307692307,13.0,0.07692307692307693
869,1.0,52.0,4.0,0.019230769230769232,13.0,0.07692307692307693
870,8.0,60.0,4.0,0.13333333333333333,15.0,0.06666666666666667
871,60.0,60.0,4.0,1.0,15.0,0.06666666666666667
872,60.0,60.0,4.0,1.0,15.0,0.06666666666666667
873,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
874,3.0,60.0,4.0,0.05,15.0,0.06666666666666667
875,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
876,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
877,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
878,1.0,60.0,4.0,0.016666666666666666,15.0,0.06666666666666667
879,26.0,60.0,4.0,0.43333333333333335,15.0,0.06666666666666667
880,3.0,68.0,4.0,0.04411764705882353,17.0,0.058823529411764705
881,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
882,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
883,68.0,68.0,4.0,1.0,17.0,0.058823529411764705
884,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
885,66.0,68.0,4.0,0.9705882352941176,17.0,0.058823529411764705
886,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
887,3.0,68.0,4.0,0.04411764705882353,17.0,0.058823529411764705
888,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
889,1.0,68.0,4.0,0.014705882352941176,17.0,0.058823529411764705
890,1.0,80.0,4.0,0.0125,20.0,0.05
891,1.0,80.0,4.0,0.0125,20.0,0.05
892,1.0,80.0,4.0,0.0125,20.0,0.05
893,1.0,80.0,4.0,0.0125,20.0,0.05
894,3.0,80.0,4.0,0.0375,20.0,0.05
895,1.0,80.0,4.0,0.0125,20.0,0.05
896,6.0,80.0,4.0,0.075,20.0,0.05
897,2.0,80.0,4.0,0.025,20.0,0.05
898,1.0,80.0,4.0,0.0125,20.0,0.05
899,1.0,80.0,4.0,0.0125,20.0,0.05
900,5.0,5.0,5.0,1.0,1.0,1.0
901,5.0,5.0,5.0,1.0,1.0,1.0
902,5.0,5.0,5.0,1.0,1.0,1.0
903,5.0,5.0,5.0,1.0,1.0,1.0
904,5.0,5.0,5.0,1.0,1.0,1.0
905,5.0,5.0,5.0,1.0,1.0,1.0
906,5.0,5.0,5.0,1.0,1.0,1.0
907,5.0,5.0,5.0,1.0,1.0,1.0
908,5.0,5.0,5.0,1.0,1.0,1.0
909,5.0,5.0,5.0,1.0,1.0,1.0
910,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
911,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
912,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
913,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
914,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
915,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
916,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
917,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
918,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
919,15.0,15.0,5.0,1.0,3.0,0.3333333333333333
920,25.0,25.0,5.0,1.0,5.0,0.2
921,25.0,25.0,5.0,1.0,5.0,0.2
922,25.0,25.0,5.0,1.0,5.0,0.2
923,25.0,25.0,5.0,1.0,5.0,0.2
924,25.0,25.0,5.0,1.0,5.0,0.2
925,25.0,25.0,5.0,1.0,5.0,0.2
926,25.0,25.0,5.0,1.0,5.0,0.2
927,25.0,25.0,5.0,1.0,5.0,0.2
928,25.0,25.0,5.0,1.0,5.0,0.2
929,25.0,25.0,5.0,1.0,5.0,0.2
930,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
931,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
932,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
933,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
934,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
935,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
936,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
937,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
938,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
939,35.0,35.0,5.0,1.0,7.0,0.14285714285714285
940,2.0,45.0,5.0,0.044444444444444446,9.0,0.1111111111111111
941,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
942,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
943,1.0,45.0,5.0,0.022222222222222223,9.0,0.1111111111111111
944,1.0,45.0,5.0,0.022222222222222223,9.0,0.1111111111111111
945,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
946,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
947,45.0,45.0,5.0,1.0,9.0,0.1111111111111111
948,43.0,45.0,5.0,0.9555555555555556,9.0,0.1111111111111111
949,43.0,45.0,5.0,0.9555555555555556,9.0,0.1111111111111111
950,41.0,55.0,5.0,0.7454545454545455,11.0,0.09090909090909091
951,1.0,55.0,5.0,0.01818181818181818,11.0,0.09090909090909091
952,2.0,55.0,5.0,0.03636363636363636,11.0,0.09090909090909091
953,55.0,55.0,5.0,1.0,11.0,0.09090909090909091
954,3.0,55.0,5.0,0.05454545454545454,11.0,0.09090909090909091
955,2.0,55.0,5.0,0.03636363636363636,11.0,0.09090909090909091
956,1.0,55.0,5.0,0.01818181818181818,11.0,0.09090909090909091
957,9.0,55.0,5.0,0.16363636363636364,11.0,0.09090909090909091
958,29.0,55.0,5.0,0.5272727272727272,11.0,0.09090909090909091
959,55.0,55.0,5.0,1.0,11.0,0.09090909090909091
960,45.0,65.0,5.0,0.6923076923076923,13.0,0.07692307692307693
961,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
962,2.0,65.0,5.0,0.03076923076923077,13.0,0.07692307692307693
963,3.0,65.0,5.0,0.046153846153846156,13.0,0.07692307692307693
964,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
965,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
966,1.0,65.0,5.0,0.015384615384615385,13.0,0.07692307692307693
967,4.0,65.0,5.0,0.06153846153846154,13.0,0.07692307692307693
968,8.0,65.0,5.0,0.12307692307692308,13.0,0.07692307692307693
969,3.0,65.0,5.0,0.046153846153846156,13.0,0.07692307692307693
970,2.0,75.0,5.0,0.02666666666666667,15.0,0.06666666666666667
971,14.0,75.0,5.0,0.18666666666666668,15.0,0.06666666666666667
972,2.0,75.0,5.0,0.02666666666666667,15.0,0.06666666666666667
973,6.0,75.0,5.0,0.08,15.0,0.06666666666666667
974,8.0,75.0,5.0,0.10666666666666667,15.0,0.06666666666666667
975,4.0,75.0,5.0,0.05333333333333334,15.0,0.06666666666666667
976,5.0,75.0,5.0,0.06666666666666667,15.0,0.06666666666666667
977,70.0,75.0,5.0,0.9333333333333333,15.0,0.06666666666666667
978,1.0,75.0,5.0,0.013333333333333334,15.0,0.06666666666666667
979,2.0,75.0,5.0,0.02666666666666667,15.0,0.06666666666666667
980,12.0,85.0,5.0,0.1411764705882353,17.0,0.058823529411764705
981,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
982,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
983,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
984,2.0,85.0,5.0,0.023529411764705882,17.0,0.058823529411764705
985,2.0,85.0,5.0,0.023529411764705882,17.0,0.058823529411764705
986,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
987,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
988,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
989,1.0,85.0,5.0,0.011764705882352941,17.0,0.058823529411764705
990,1.0,100.0,5.0,0.01,20.0,0.05
991,6.0,100.0,5.0,0.06,20.0,0.05
992,1.0,100.0,5.0,0.01,20.0,0.05
993,2.0,100.0,5.0,0.02,20.0,0.05
994,3.0,100.0,5.0,0.03,20.0,0.05
995,3.0,100.0,5.0,0.03,20.0,0.05
996,1.0,100.0,5.0,0.01,20.0,0.05
997,2.0,100.0,5.0,0.02,20.0,0.05
998,1.0,100.0,5.0,0.01,20.0,0.05
999,1.0,100.0,5.0,0.01,20.0,0.05
1000,6.0,6.0,6.0,1.0,1.0,1.0
1001,6.0,6.0,6.0,1.0,1.0,1.0
1002,6.0,6.0,6.0,1.0,1.0,1.0
1003,6.0,6.0,6.0,1.0,1.0,1.0
1004,6.0,6.0,6.0,1.0,1.0,1.0
1005,6.0,6.0,6.0,1.0,1.0,1.0
1006,6.0,6.0,6.0,1.0,1.0,1.0
1007,6.0,6.0,6.0,1.0,1.0,1.0
1008,6.0,6.0,6.0,1.0,1.0,1.0
1009,6.0,6.0,6.0,1.0,1.0,1.0
1010,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1011,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1012,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1013,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1014,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1015,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1016,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1017,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1018,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1019,18.0,18.0,6.0,1.0,3.0,0.3333333333333333
1020,30.0,30.0,6.0,1.0,5.0,0.2
1021,30.0,30.0,6.0,1.0,5.0,0.2
1022,30.0,30.0,6.0,1.0,5.0,0.2
1023,30.0,30.0,6.0,1.0,5.0,0.2
1024,30.0,30.0,6.0,1.0,5.0,0.2
1025,30.0,30.0,6.0,1.0,5.0,0.2
1026,30.0,30.0,6.0,1.0,5.0,0.2
1027,30.0,30.0,6.0,1.0,5.0,0.2
1028,30.0,30.0,6.0,1.0,5.0,0.2
1029,30.0,30.0,6.0,1.0,5.0,0.2
1030,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1031,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1032,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1033,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1034,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1035,29.0,42.0,6.0,0.6904761904761905,7.0,0.14285714285714285
1036,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1037,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1038,42.0,42.0,6.0,1.0,7.0,0.14285714285714285
1039,1.0,42.0,6.0,0.023809523809523808,7.0,0.14285714285714285
1040,29.0,54.0,6.0,0.5370370370370371,9.0,0.1111111111111111
1041,7.0,54.0,6.0,0.12962962962962962,9.0,0.1111111111111111
1042,54.0,54.0,6.0,1.0,9.0,0.1111111111111111
1043,24.0,54.0,6.0,0.4444444444444444,9.0,0.1111111111111111
1044,50.0,54.0,6.0,0.9259259259259259,9.0,0.1111111111111111
1045,54.0,54.0,6.0,1.0,9.0,0.1111111111111111
1046,2.0,54.0,6.0,0.037037037037037035,9.0,0.1111111111111111
1047,54.0,54.0,6.0,1.0,9.0,0.1111111111111111
1048,1.0,54.0,6.0,0.018518518518518517,9.0,0.1111111111111111
1049,12.0,54.0,6.0,0.2222222222222222,9.0,0.1111111111111111
1050,3.0,66.0,6.0,0.045454545454545456,11.0,0.09090909090909091
1051,8.0,66.0,6.0,0.12121212121212122,11.0,0.09090909090909091
1052,3.0,66.0,6.0,0.045454545454545456,11.0,0.09090909090909091
1053,10.0,66.0,6.0,0.15151515151515152,11.0,0.09090909090909091
1054,66.0,66.0,6.0,1.0,11.0,0.09090909090909091
1055,2.0,66.0,6.0,0.030303030303030304,11.0,0.09090909090909091
1056,3.0,66.0,6.0,0.045454545454545456,11.0,0.09090909090909091
1057,66.0,66.0,6.0,1.0,11.0,0.09090909090909091
1058,43.0,66.0,6.0,0.6515151515151515,11.0,0.09090909090909091
1059,5.0,66.0,6.0,0.07575757575757576,11.0,0.09090909090909091
1060,3.0,78.0,6.0,0.038461538461538464,13.0,0.07692307692307693
1061,17.0,78.0,6.0,0.21794871794871795,13.0,0.07692307692307693
1062,17.0,78.0,6.0,0.21794871794871795,13.0,0.07692307692307693
1063,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
1064,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
1065,53.0,78.0,6.0,0.6794871794871795,13.0,0.07692307692307693
1066,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
1067,6.0,78.0,6.0,0.07692307692307693,13.0,0.07692307692307693
1068,1.0,78.0,6.0,0.01282051282051282,13.0,0.07692307692307693
