,car_I,num_agents,num_samples,frac_car_I,frac_agents_samples,frac_samples_agents
1069,26.0,78.0,6.0,0.3333333333333333,13.0,0.07692307692307693
1070,9.0,90.0,6.0,0.1,15.0,0.06666666666666667
1071,66.0,90.0,6.0,0.7333333333333333,15.0,0.06666666666666667
1072,2.0,90.0,6.0,0.022222222222222223,15.0,0.06666666666666667
1073,19.0,90.0,6.0,0.2111111111111111,15.0,0.06666666666666667
1074,2.0,90.0,6.0,0.022222222222222223,15.0,0.06666666666666667
1075,2.0,90.0,6.0,0.022222222222222223,15.0,0.06666666666666667
1076,1.0,90.0,6.0,0.011111111111111112,15.0,0.06666666666666667
1077,1.0,90.0,6.0,0.011111111111111112,15.0,0.06666666666666667
1078,1.0,90.0,6.0,0.011111111111111112,15.0,0.06666666666666667
1079,1.0,90.0,6.0,0.011111111111111112,15.0,0.06666666666666667
1080,11.0,102.0,6.0,0.10784313725490197,17.0,0.058823529411764705
1081,10.0,102.0,6.0,0.09803921568627451,17.0,0.058823529411764705
1082,11.0,102.0,6.0,0.10784313725490197,17.0,0.058823529411764705
1083,16.0,102.0,6.0,0.1568627450980392,17.0,0.058823529411764705
1084,1.0,102.0,6.0,0.00980392156862745,17.0,0.058823529411764705
1085,1.0,102.0,6.0,0.00980392156862745,17.0,0.058823529411764705
1086,2.0,102.0,6.0,0.0196078431372549,17.0,0.058823529411764705
1087,1.0,102.0,6.0,0.00980392156862745,17.0,0.058823529411764705
1088,3.0,102.0,6.0,0.029411764705882353,17.0,0.058823529411764705
1089,2.0,102.0,6.0,0.0196078431372549,17.0,0.058823529411764705
1090,1.0,120.0,6.0,0.008333333333333333,20.0,0.05
1091,11.0,120.0,6.0,0.09166666666666666,20.0,0.05
1092,1.0,120.0,6.0,0.008333333333333333,20.0,0.05
1093,1.0,120.0,6.0,0.008333333333333333,20.0,0.05
1094,4.0,120.0,6.0,0.03333333333333333,20.0,0.05
1095,11.0,120.0,6.0,0.09166666666666666,20.0,0.05
1096,3.0,120.0,6.0,0.025,20.0,0.05
1097,5.0,120.0,6.0,0.041666666666666664,20.0,0.05
1098,1.0,120.0,6.0,0.008333333333333333,20.0,0.05
1099,1.0,120.0,6.0,0.008333333333333333,20.0,0.05
1100,7.0,7.0,7.0,1.0,1.0,1.0
1101,7.0,7.0,7.0,1.0,1.0,1.0
1102,7.0,7.0,7.0,1.0,1.0,1.0
1103,7.0,7.0,7.0,1.0,1.0,1.0
1104,7.0,7.0,7.0,1.0,1.0,1.0
1105,7.0,7.0,7.0,1.0,1.0,1.0
1106,7.0,7.0,7.0,1.0,1.0,1.0
1107,7.0,7.0,7.0,1.0,1.0,1.0
1108,7.0,7.0,7.0,1.0,1.0,1.0
1109,7.0,7.0,7.0,1.0,1.0,1.0
1110,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1111,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1112,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1113,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1114,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1115,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1116,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1117,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1118,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1119,21.0,21.0,7.0,1.0,3.0,0.3333333333333333
1120,35.0,35.0,7.0,1.0,5.0,0.2
1121,35.0,35.0,7.0,1.0,5.0,0.2
1122,35.0,35.0,7.0,1.0,5.0,0.2
1123,35.0,35.0,7.0,1.0,5.0,0.2
1124,35.0,35.0,7.0,1.0,5.0,0.2
1125,35.0,35.0,7.0,1.0,5.0,0.2
1126,35.0,35.0,7.0,1.0,5.0,0.2
1127,35.0,35.0,7.0,1.0,5.0,0.2
1128,35.0,35.0,7.0,1.0,5.0,0.2
1129,35.0,35.0,7.0,1.0,5.0,0.2
1130,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1131,4.0,49.0,7.0,0.08163265306122448,7.0,0.14285714285714285
1132,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1133,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1134,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1135,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1136,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1137,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1138,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1139,49.0,49.0,7.0,1.0,7.0,0.14285714285714285
1140,63.0,63.0,7.0,1.0,9.0,0.1111111111111111
1141,63.0,63.0,7.0,1.0,9.0,0.1111111111111111
1142,54.0,63.0,7.0,0.8571428571428571,9.0,0.1111111111111111
1143,14.0,63.0,7.0,0.2222222222222222,9.0,0.1111111111111111
1144,63.0,63.0,7.0,1.0,9.0,0.1111111111111111
1145,9.0,63.0,7.0,0.14285714285714285,9.0,0.1111111111111111
1146,63.0,63.0,7.0,1.0,9.0,0.1111111111111111
1147,63.0,63.0,7.0,1.0,9.0,0.1111111111111111
1148,3.0,63.0,7.0,0.047619047619047616,9.0,0.1111111111111111
1149,63.0,63.0,7.0,1.0,9.0,0.1111111111111111
1150,19.0,77.0,7.0,0.24675324675324675,11.0,0.09090909090909091
1151,5.0,77.0,7.0,0.06493506493506493,11.0,0.09090909090909091
1152,7.0,77.0,7.0,0.09090909090909091,11.0,0.09090909090909091
1153,76.0,77.0,7.0,0.987012987012987,11.0,0.09090909090909091
1154,3.0,77.0,7.0,0.03896103896103896,11.0,0.09090909090909091
1155,2.0,77.0,7.0,0.025974025974025976,11.0,0.09090909090909091
1156,77.0,77.0,7.0,1.0,11.0,0.09090909090909091
1157,3.0,77.0,7.0,0.03896103896103896,11.0,0.09090909090909091
1158,1.0,77.0,7.0,0.012987012987012988,11.0,0.09090909090909091
1159,77.0,77.0,7.0,1.0,11.0,0.09090909090909091
1160,2.0,91.0,7.0,0.02197802197802198,13.0,0.07692307692307693
1161,3.0,91.0,7.0,0.03296703296703297,13.0,0.07692307692307693
1162,3.0,91.0,7.0,0.03296703296703297,13.0,0.07692307692307693
1163,38.0,91.0,7.0,0.4175824175824176,13.0,0.07692307692307693
1164,79.0,91.0,7.0,0.8681318681318682,13.0,0.07692307692307693
1165,53.0,91.0,7.0,0.5824175824175825,13.0,0.07692307692307693
1166,3.0,91.0,7.0,0.03296703296703297,13.0,0.07692307692307693
1167,3.0,91.0,7.0,0.03296703296703297,13.0,0.07692307692307693
1168,6.0,91.0,7.0,0.06593406593406594,13.0,0.07692307692307693
1169,10.0,91.0,7.0,0.10989010989010989,13.0,0.07692307692307693
1170,21.0,105.0,7.0,0.2,15.0,0.06666666666666667
1171,6.0,105.0,7.0,0.05714285714285714,15.0,0.06666666666666667
1172,1.0,105.0,7.0,0.009523809523809525,15.0,0.06666666666666667
1173,5.0,105.0,7.0,0.047619047619047616,15.0,0.06666666666666667
1174,10.0,105.0,7.0,0.09523809523809523,15.0,0.06666666666666667
1175,10.0,105.0,7.0,0.09523809523809523,15.0,0.06666666666666667
1176,1.0,105.0,7.0,0.009523809523809525,15.0,0.06666666666666667
1177,2.0,105.0,7.0,0.01904761904761905,15.0,0.06666666666666667
1178,5.0,105.0,7.0,0.047619047619047616,15.0,0.06666666666666667
1179,6.0,105.0,7.0,0.05714285714285714,15.0,0.06666666666666667
1180,3.0,119.0,7.0,0.025210084033613446,17.0,0.058823529411764705
1181,3.0,119.0,7.0,0.025210084033613446,17.0,0.058823529411764705
1182,3.0,119.0,7.0,0.025210084033613446,17.0,0.058823529411764705
1183,3.0,119.0,7.0,0.025210084033613446,17.0,0.058823529411764705
1184,2.0,119.0,7.0,0.01680672268907563,17.0,0.058823529411764705
1185,3.0,119.0,7.0,0.025210084033613446,17.0,0.058823529411764705
1186,1.0,119.0,7.0,0.008403361344537815,17.0,0.058823529411764705
1187,1.0,119.0,7.0,0.008403361344537815,17.0,0.058823529411764705
1188,7.0,119.0,7.0,0.058823529411764705,17.0,0.058823529411764705
1189,4.0,119.0,7.0,0.03361344537815126,17.0,0.058823529411764705
1190,1.0,140.0,7.0,0.007142857142857143,20.0,0.05
1191,4.0,140.0,7.0,0.02857142857142857,20.0,0.05
1192,6.0,140.0,7.0,0.04285714285714286,20.0,0.05
1193,1.0,140.0,7.0,0.007142857142857143,20.0,0.05
1194,2.0,140.0,7.0,0.014285714285714285,20.0,0.05
1195,3.0,140.0,7.0,0.02142857142857143,20.0,0.05
1196,11.0,140.0,7.0,0.07857142857142857,20.0,0.05
1197,1.0,140.0,7.0,0.007142857142857143,20.0,0.05
1198,1.0,140.0,7.0,0.007142857142857143,20.0,0.05
1199,6.0,140.0,7.0,0.04285714285714286,20.0,0.05
1200,8.0,8.0,8.0,1.0,1.0,1.0
1201,8.0,8.0,8.0,1.0,1.0,1.0
1202,8.0,8.0,8.0,1.0,1.0,1.0
1203,8.0,8.0,8.0,1.0,1.0,1.0
1204,8.0,8.0,8.0,1.0,1.0,1.0
1205,8.0,8.0,8.0,1.0,1.0,1.0
1206,8.0,8.0,8.0,1.0,1.0,1.0
1207,8.0,8.0,8.0,1.0,1.0,1.0
1208,8.0,8.0,8.0,1.0,1.0,1.0
1209,8.0,8.0,8.0,1.0,1.0,1.0
1210,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1211,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1212,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1213,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1214,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1215,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1216,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1217,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1218,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1219,24.0,24.0,8.0,1.0,3.0,0.3333333333333333
1220,40.0,40.0,8.0,1.0,5.0,0.2
1221,40.0,40.0,8.0,1.0,5.0,0.2
1222,40.0,40.0,8.0,1.0,5.0,0.2
1223,40.0,40.0,8.0,1.0,5.0,0.2
1224,40.0,40.0,8.0,1.0,5.0,0.2
1225,40.0,40.0,8.0,1.0,5.0,0.2
1226,40.0,40.0,8.0,1.0,5.0,0.2
1227,40.0,40.0,8.0,1.0,5.0,0.2
1228,40.0,40.0,8.0,1.0,5.0,0.2
1229,40.0,40.0,8.0,1.0,5.0,0.2
1230,5.0,56.0,8.0,0.08928571428571429,7.0,0.14285714285714285
1231,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1232,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1233,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1234,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1235,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1236,52.0,56.0,8.0,0.9285714285714286,7.0,0.14285714285714285
1237,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1238,56.0,56.0,8.0,1.0,7.0,0.14285714285714285
1239,1.0,56.0,8.0,0.017857142857142856,7.0,0.14285714285714285
1240,15.0,72.0,8.0,0.20833333333333334,9.0,0.1111111111111111
1241,72.0,72.0,8.0,1.0,9.0,0.1111111111111111
1242,5.0,72.0,8.0,0.06944444444444445,9.0,0.1111111111111111
1243,2.0,72.0,8.0,0.027777777777777776,9.0,0.1111111111111111
1244,6.0,72.0,8.0,0.08333333333333333,9.0,0.1111111111111111
1245,36.0,72.0,8.0,0.5,9.0,0.1111111111111111
1246,6.0,72.0,8.0,0.08333333333333333,9.0,0.1111111111111111
1247,53.0,72.0,8.0,0.7361111111111112,9.0,0.1111111111111111
1248,61.0,72.0,8.0,0.8472222222222222,9.0,0.1111111111111111
1249,3.0,72.0,8.0,0.041666666666666664,9.0,0.1111111111111111
1250,35.0,88.0,8.0,0.3977272727272727,11.0,0.09090909090909091
1251,74.0,88.0,8.0,0.8409090909090909,11.0,0.09090909090909091
1252,8.0,88.0,8.0,0.09090909090909091,11.0,0.09090909090909091
1253,1.0,88.0,8.0,0.011363636363636364,11.0,0.09090909090909091
1254,78.0,88.0,8.0,0.8863636363636364,11.0,0.09090909090909091
1255,1.0,88.0,8.0,0.011363636363636364,11.0,0.09090909090909091
1256,76.0,88.0,8.0,0.8636363636363636,11.0,0.09090909090909091
1257,44.0,88.0,8.0,0.5,11.0,0.09090909090909091
1258,3.0,88.0,8.0,0.03409090909090909,11.0,0.09090909090909091
1259,6.0,88.0,8.0,0.06818181818181818,11.0,0.09090909090909091
1260,4.0,104.0,8.0,0.038461538461538464,13.0,0.07692307692307693
1261,9.0,104.0,8.0,0.08653846153846154,13.0,0.07692307692307693
1262,12.0,104.0,8.0,0.11538461538461539,13.0,0.07692307692307693
1263,4.0,104.0,8.0,0.038461538461538464,13.0,0.07692307692307693
1264,1.0,104.0,8.0,0.009615384615384616,13.0,0.07692307692307693
1265,1.0,104.0,8.0,0.009615384615384616,13.0,0.07692307692307693
1266,1.0,104.0,8.0,0.009615384615384616,13.0,0.07692307692307693
1267,8.0,104.0,8.0,0.07692307692307693,13.0,0.07692307692307693
1268,2.0,104.0,8.0,0.019230769230769232,13.0,0.07692307692307693
1269,2.0,104.0,8.0,0.019230769230769232,13.0,0.07692307692307693
1270,6.0,120.0,8.0,0.05,15.0,0.06666666666666667
1271,1.0,120.0,8.0,0.008333333333333333,15.0,0.06666666666666667
1272,1.0,120.0,8.0,0.008333333333333333,15.0,0.06666666666666667
1273,1.0,120.0,8.0,0.008333333333333333,15.0,0.06666666666666667
1274,9.0,120.0,8.0,0.075,15.0,0.06666666666666667
1275,1.0,120.0,8.0,0.008333333333333333,15.0,0.06666666666666667
1276,8.0,120.0,8.0,0.06666666666666667,15.0,0.06666666666666667
1277,18.0,120.0,8.0,0.15,15.0,0.06666666666666667
1278,1.0,120.0,8.0,0.008333333333333333,15.0,0.06666666666666667
1279,12.0,120.0,8.0,0.1,15.0,0.06666666666666667
1280,14.0,136.0,8.0,0.10294117647058823,17.0,0.058823529411764705
1281,6.0,136.0,8.0,0.04411764705882353,17.0,0.058823529411764705
1282,5.0,136.0,8.0,0.03676470588235294,17.0,0.058823529411764705
1283,5.0,136.0,8.0,0.03676470588235294,17.0,0.058823529411764705
1284,4.0,136.0,8.0,0.029411764705882353,17.0,0.058823529411764705
1285,11.0,136.0,8.0,0.08088235294117647,17.0,0.058823529411764705
1286,1.0,136.0,8.0,0.007352941176470588,17.0,0.058823529411764705
1287,2.0,136.0,8.0,0.014705882352941176,17.0,0.058823529411764705
1288,2.0,136.0,8.0,0.014705882352941176,17.0,0.058823529411764705
1289,4.0,136.0,8.0,0.029411764705882353,17.0,0.058823529411764705
1290,1.0,160.0,8.0,0.00625,20.0,0.05
1291,11.0,160.0,8.0,0.06875,20.0,0.05
1292,3.0,160.0,8.0,0.01875,20.0,0.05
1293,5.0,160.0,8.0,0.03125,20.0,0.05
1294,1.0,160.0,8.0,0.00625,20.0,0.05
1295,1.0,160.0,8.0,0.00625,20.0,0.05
1296,6.0,160.0,8.0,0.0375,20.0,0.05
1297,3.0,160.0,8.0,0.01875,20.0,0.05
1298,5.0,160.0,8.0,0.03125,20.0,0.05
1299,9.0,160.0,8.0,0.05625,20.0,0.05
1300,9.0,9.0,9.0,1.0,1.0,1.0
1301,9.0,9.0,9.0,1.0,1.0,1.0
1302,9.0,9.0,9.0,1.0,1.0,1.0
1303,9.0,9.0,9.0,1.0,1.0,1.0
1304,9.0,9.0,9.0,1.0,1.0,1.0
1305,9.0,9.0,9.0,1.0,1.0,1.0
1306,9.0,9.0,9.0,1.0,1.0,1.0
1307,9.0,9.0,9.0,1.0,1.0,1.0
1308,9.0,9.0,9.0,1.0,1.0,1.0
1309,9.0,9.0,9.0,1.0,1.0,1.0
1310,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1311,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1312,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1313,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1314,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1315,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1316,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1317,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1318,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1319,27.0,27.0,9.0,1.0,3.0,0.3333333333333333
1320,45.0,45.0,9.0,1.0,5.0,0.2
1321,45.0,45.0,9.0,1.0,5.0,0.2
1322,45.0,45.0,9.0,1.0,5.0,0.2
1323,45.0,45.0,9.0,1.0,5.0,0.2
1324,45.0,45.0,9.0,1.0,5.0,0.2
1325,45.0,45.0,9.0,1.0,5.0,0.2
1326,45.0,45.0,9.0,1.0,5.0,0.2
1327,45.0,45.0,9.0,1.0,5.0,0.2
1328,45.0,45.0,9.0,1.0,5.0,0.2
1329,45.0,45.0,9.0,1.0,5.0,0.2
1330,17.0,63.0,9.0,0.2698412698412698,7.0,0.14285714285714285
1331,57.0,63.0,9.0,0.9047619047619048,7.0,0.14285714285714285
1332,42.0,63.0,9.0,0.6666666666666666,7.0,0.14285714285714285
1333,4.0,63.0,9.0,0.06349206349206349,7.0,0.14285714285714285
1334,63.0,63.0,9.0,1.0,7.0,0.14285714285714285
1335,2.0,63.0,9.0,0.031746031746031744,7.0,0.14285714285714285
1336,63.0,63.0,9.0,1.0,7.0,0.14285714285714285
1337,63.0,63.0,9.0,1.0,7.0,0.14285714285714285
1338,63.0,63.0,9.0,1.0,7.0,0.14285714285714285
1339,3.0,63.0,9.0,0.047619047619047616,7.0,0.14285714285714285
1340,78.0,81.0,9.0,0.9629629629629629,9.0,0.1111111111111111
1341,6.0,81.0,9.0,0.07407407407407407,9.0,0.1111111111111111
1342,18.0,81.0,9.0,0.2222222222222222,9.0,0.1111111111111111
1343,53.0,81.0,9.0,0.654320987654321,9.0,0.1111111111111111
1344,18.0,81.0,9.0,0.2222222222222222,9.0,0.1111111111111111
1345,23.0,81.0,9.0,0.2839506172839506,9.0,0.1111111111111111
1346,2.0,81.0,9.0,0.024691358024691357,9.0,0.1111111111111111
1347,30.0,81.0,9.0,0.37037037037037035,9.0,0.1111111111111111
1348,9.0,81.0,9.0,0.1111111111111111,9.0,0.1111111111111111
1349,40.0,81.0,9.0,0.49382716049382713,9.0,0.1111111111111111
1350,4.0,99.0,9.0,0.04040404040404041,11.0,0.09090909090909091
1351,7.0,99.0,9.0,0.0707070707070707,11.0,0.09090909090909091
1352,2.0,99.0,9.0,0.020202020202020204,11.0,0.09090909090909091
1353,13.0,99.0,9.0,0.13131313131313133,11.0,0.09090909090909091
1354,1.0,99.0,9.0,0.010101010101010102,11.0,0.09090909090909091
1355,7.0,99.0,9.0,0.0707070707070707,11.0,0.09090909090909091
1356,12.0,99.0,9.0,0.12121212121212122,11.0,0.09090909090909091
1357,13.0,99.0,9.0,0.13131313131313133,11.0,0.09090909090909091
1358,23.0,99.0,9.0,0.23232323232323232,11.0,0.09090909090909091
1359,38.0,99.0,9.0,0.3838383838383838,11.0,0.09090909090909091
1360,1.0,117.0,9.0,0.008547008547008548,13.0,0.07692307692307693
1361,1.0,117.0,9.0,0.008547008547008548,13.0,0.07692307692307693
1362,1.0,117.0,9.0,0.008547008547008548,13.0,0.07692307692307693
1363,3.0,117.0,9.0,0.02564102564102564,13.0,0.07692307692307693
1364,32.0,117.0,9.0,0.27350427350427353,13.0,0.07692307692307693
1365,30.0,117.0,9.0,0.2564102564102564,13.0,0.07692307692307693
1366,5.0,117.0,9.0,0.042735042735042736,13.0,0.07692307692307693
1367,4.0,117.0,9.0,0.03418803418803419,13.0,0.07692307692307693
1368,15.0,117.0,9.0,0.1282051282051282,13.0,0.07692307692307693
1369,3.0,117.0,9.0,0.02564102564102564,13.0,0.07692307692307693
1370,1.0,135.0,9.0,0.007407407407407408,15.0,0.06666666666666667
1371,1.0,135.0,9.0,0.007407407407407408,15.0,0.06666666666666667
1372,10.0,135.0,9.0,0.07407407407407407,15.0,0.06666666666666667
1373,1.0,135.0,9.0,0.007407407407407408,15.0,0.06666666666666667
1374,12.0,135.0,9.0,0.08888888888888889,15.0,0.06666666666666667
1375,2.0,135.0,9.0,0.014814814814814815,15.0,0.06666666666666667
1376,2.0,135.0,9.0,0.014814814814814815,15.0,0.06666666666666667
1377,31.0,135.0,9.0,0.22962962962962963,15.0,0.06666666666666667
1378,1.0,135.0,9.0,0.007407407407407408,15.0,0.06666666666666667
1379,3.0,135.0,9.0,0.022222222222222223,15.0,0.06666666666666667
1380,3.0,153.0,9.0,0.0196078431372549,17.0,0.058823529411764705
1381,1.0,153.0,9.0,0.006535947712418301,17.0,0.058823529411764705
1382,16.0,153.0,9.0,0.10457516339869281,17.0,0.058823529411764705
1383,8.0,153.0,9.0,0.05228758169934641,17.0,0.058823529411764705
1384,1.0,153.0,9.0,0.006535947712418301,17.0,0.058823529411764705
1385,8.0,153.0,9.0,0.05228758169934641,17.0,0.058823529411764705
1386,3.0,153.0,9.0,0.0196078431372549,17.0,0.058823529411764705
1387,21.0,153.0,9.0,0.13725490196078433,17.0,0.058823529411764705
1388,6.0,153.0,9.0,0.0392156862745098,17.0,0.058823529411764705
1389,2.0,153.0,9.0,0.013071895424836602,17.0,0.058823529411764705
1390,3.0,180.0,9.0,0.016666666666666666,20.0,0.05
1391,5.0,180.0,9.0,0.027777777777777776,20.0,0.05
1392,2.0,180.0,9.0,0.011111111111111112,20.0,0.05
1393,14.0,180.0,9.0,0.07777777777777778,20.0,0.05
1394,2.0,180.0,9.0,0.011111111111111112,20.0,0.05
1395,1.0,180.0,9.0,0.005555555555555556,20.0,0.05
1396,1.0,180.0,9.0,0.005555555555555556,20.0,0.05
1397,1.0,180.0,9.0,0.005555555555555556,20.0,0.05
1398,4.0,180.0,9.0,0.022222222222222223,20.0,0.05
1399,2.0,180.0,9.0,0.011111111111111112,20.0,0.05
